English,Selected_URI,Selected_Text,Status
ID card,http://srs4autism.com/schema/word-zh-身份证,身份证,Pending Apply
I,http://srs4autism.com/schema/word-zh-我,我,Pending Apply
about,http://srs4autism.com/schema/word-zh-关于,关于,Pending Apply
above,http://srs4autism.com/schema/word-zh-在上面,在上面,Pending Apply
absorb,http://srs4autism.com/schema/word-zh-吸收,吸收,Pending Apply
accumulate,http://srs4autism.com/schema/word-zh-积累,积累,Pending Apply
accuse,http://srs4autism.com/schema/word-zh-指责,指责,Pending Apply
adore,http://srs4autism.com/schema/word-zh-喜爱,喜爱,Pending Apply
adult,http://srs4autism.com/schema/word-zh-大人,大人,Pending Apply
alive,http://srs4autism.com/schema/word-zh-活着的,活着的,Pending Apply
alone,http://srs4autism.com/schema/word-zh-单独,单独,Pending Apply
altogether,http://srs4autism.com/schema/word-zh-一共,一共,Pending Apply
ancestor,http://srs4autism.com/schema/word-zh-祖先,祖先,Pending Apply
ancient,http://srs4autism.com/schema/word-zh-古代,古代,Pending Apply
angle,http://srs4autism.com/schema/word-zh-角,角,Pending Apply
annoying,http://srs4autism.com/schema/word-zh-烦人,烦人,Pending Apply
appointment,http://srs4autism.com/schema/word-zh-预约,预约,Pending Apply
approach,http://srs4autism.com/schema/word-zh-接近,接近,Pending Apply
armor,http://srs4autism.com/schema/word-zh-盔甲,盔甲,Pending Apply
autograph,http://srs4autism.com/schema/word-zh-签名,签名,Pending Apply
author,http://srs4autism.com/schema/word-zh-作家,作家,Pending Apply
average,http://srs4autism.com/schema/word-zh-平均,平均,Pending Apply
bake,http://srs4autism.com/schema/word-zh-烘烤,烘烤,Pending Apply
bank,http://srs4autism.com/schema/word-zh-银行,银行,Pending Apply
banner,http://srs4autism.com/schema/word-zh-横幅,横幅,Pending Apply
banquet,http://srs4autism.com/schema/word-zh-宴会,宴会,Pending Apply
beach,http://srs4autism.com/schema/word-zh-海滩,海滩,Pending Apply
add,http://srs4autism.com/schema/word-zh-加,加,Pending Apply
anxious,http://srs4autism.com/schema/word-zh-焦虑,焦虑,Pending Apply
army,http://srs4autism.com/schema/word-zh-军队,军队,Pending Apply
arrow,http://srs4autism.com/schema/word-zh-箭,箭,Pending Apply
assist,http://srs4autism.com/schema/word-zh-帮助,帮助,Pending Apply
attack,http://srs4autism.com/schema/word-zh-进攻,进攻,Pending Apply
bad,http://srs4autism.com/schema/word-zh-坏,坏,Pending Apply
beam,http://srs4autism.com/schema/word-zh-平衡木,平衡木,Pending Apply
bean,http://srs4autism.com/schema/word-zh-蚕豆,蚕豆,Pending Apply
beard,http://srs4autism.com/schema/word-zh-胡子,胡子,Pending Apply
beautiful,http://srs4autism.com/schema/word-zh-美丽,美丽,Pending Apply
beg,http://srs4autism.com/schema/word-zh-乞讨,乞讨,Pending Apply
begin,http://srs4autism.com/schema/word-zh-开始,开始,Pending Apply
below,http://srs4autism.com/schema/word-zh-在下面,在下面,Pending Apply
best,http://srs4autism.com/schema/word-zh-最好的,最好的,Pending Apply
bizarre,http://srs4autism.com/schema/word-zh-古怪,古怪,Pending Apply
blank,http://srs4autism.com/schema/word-zh-空,空,Pending Apply
blast,http://srs4autism.com/schema/word-zh-爆炸,爆炸,Pending Apply
blind,http://srs4autism.com/schema/word-zh-盲人,盲人,Pending Apply
body,http://srs4autism.com/schema/word-zh-身体,身体,Pending Apply
border,http://srs4autism.com/schema/word-zh-边界,边界,Pending Apply
branch,http://srs4autism.com/schema/word-zh-树枝,树枝,Pending Apply
brave,http://srs4autism.com/schema/word-zh-勇敢,勇敢,Pending Apply
build,http://srs4autism.com/schema/word-zh-建造,建造,Pending Apply
bullet,http://srs4autism.com/schema/word-zh-子弹,子弹,Pending Apply
bury,http://srs4autism.com/schema/word-zh-埋,埋,Pending Apply
busy,http://srs4autism.com/schema/word-zh-忙,忙,Pending Apply
butt,http://srs4autism.com/schema/word-zh-屁股,屁股,Pending Apply
cage,http://srs4autism.com/schema/word-zh-笼子,笼子,Pending Apply
calculate,http://srs4autism.com/schema/word-zh-计算,计算,Pending Apply
calf,http://srs4autism.com/schema/word-zh-小牛,小牛,Pending Apply
cannon,http://srs4autism.com/schema/word-zh-炮,炮,Pending Apply
category,http://srs4autism.com/schema/word-zh-类别,类别,Pending Apply
cave,http://srs4autism.com/schema/word-zh-洞穴,洞穴,Pending Apply
certificate,http://srs4autism.com/schema/word-zh-证书,证书,Pending Apply
chain,http://srs4autism.com/schema/word-zh-链条,链条,Pending Apply
change,http://srs4autism.com/schema/word-zh-变化,变化,Pending Apply
cheap,http://srs4autism.com/schema/word-zh-便宜,便宜,Pending Apply
chess,http://srs4autism.com/schema/word-zh-象棋,象棋,Pending Apply
chest,http://srs4autism.com/schema/word-zh-箱子,箱子,Pending Apply
chill,http://srs4autism.com/schema/word-zh-寒冷,寒冷,Pending Apply
china,http://srs4autism.com/schema/word-zh-中国,中国,Pending Apply
choose,http://srs4autism.com/schema/word-zh-选择,选择,Pending Apply
chop,http://srs4autism.com/schema/word-zh-切,切,Pending Apply
chorus,http://srs4autism.com/schema/word-zh-合唱团,合唱团,Pending Apply
cliff,http://srs4autism.com/schema/word-zh-悬崖,悬崖,Pending Apply
clear,http://srs4autism.com/schema/word-zh-清晰,清晰,Pending Apply
clip,http://srs4autism.com/schema/word-zh-回形针,回形针,Pending Apply
clothes,http://srs4autism.com/schema/word-zh-衣服,衣服,Pending Apply
coil,http://srs4autism.com/schema/word-zh-线圈,线圈,Pending Apply
collapse,http://srs4autism.com/schema/word-zh-倒塌,倒塌,Pending Apply
collect,http://srs4autism.com/schema/word-zh-捡,捡,Pending Apply
comma,http://srs4autism.com/schema/word-zh-逗号,逗号,Pending Apply
communicate,http://srs4autism.com/schema/word-zh-沟通,沟通,Pending Apply
competition,http://srs4autism.com/schema/word-zh-竞争,竞争,Pending Apply
complete,http://srs4autism.com/schema/word-zh-完成,完成,Pending Apply
confess,http://srs4autism.com/schema/word-zh-忏悔,忏悔,Pending Apply
confused,http://srs4autism.com/schema/word-zh-困惑,困惑,Pending Apply
contain,http://srs4autism.com/schema/word-zh-容纳,容纳,Pending Apply
continent,http://srs4autism.com/schema/word-zh-大陆,大陆,Pending Apply
continue,http://srs4autism.com/schema/word-zh-继续,继续,Pending Apply
copy,http://srs4autism.com/schema/word-zh-抄袭,抄袭,Pending Apply
core,http://srs4autism.com/schema/word-zh-果核,果核,Pending Apply
cough,http://srs4autism.com/schema/word-zh-咳嗽,咳嗽,Pending Apply
countless,http://srs4autism.com/schema/word-zh-无数的,无数的,Pending Apply
couple,http://srs4autism.com/schema/word-zh-情侣,情侣,Pending Apply
courage,http://srs4autism.com/schema/word-zh-勇气,勇气,Pending Apply
court,http://srs4autism.com/schema/word-zh-法庭,法庭,Pending Apply
crack,http://srs4autism.com/schema/word-zh-裂缝,裂缝,Pending Apply
crew,http://srs4autism.com/schema/word-zh-船员,船员,Pending Apply
crime,http://srs4autism.com/schema/word-zh-犯罪,犯罪,Pending Apply
crowded,http://srs4autism.com/schema/word-zh-拥挤,拥挤,Pending Apply
crunch,http://srs4autism.com/schema/word-zh-松脆,松脆,Pending Apply
crystal,http://srs4autism.com/schema/word-zh-水晶,水晶,Pending Apply
cure,http://srs4autism.com/schema/word-zh-治疗,治疗,Pending Apply
current,http://srs4autism.com/schema/word-zh-水流,水流,Pending Apply
customer,http://srs4autism.com/schema/word-zh-顾客,顾客,Pending Apply
dagger,http://srs4autism.com/schema/word-zh-匕首,匕首,Pending Apply
dangerous,http://srs4autism.com/schema/word-zh-危险,危险,Pending Apply
decay,http://srs4autism.com/schema/word-zh-腐烂,腐烂,Pending Apply
destination,http://srs4autism.com/schema/word-zh-目的地,目的地,Pending Apply
dictionary,http://srs4autism.com/schema/word-zh-新华字典,新华字典,Pending Apply
difference,http://srs4autism.com/schema/word-zh-差,差,Pending Apply
difficult,http://srs4autism.com/schema/word-zh-难,难,Pending Apply
direction,http://srs4autism.com/schema/word-zh-方向,方向,Pending Apply
disaster,http://srs4autism.com/schema/word-zh-灾难,灾难,Pending Apply
disease,http://srs4autism.com/schema/word-zh-疾病,疾病,Pending Apply
dish,http://srs4autism.com/schema/word-zh-菜,菜,Pending Apply
distance,http://srs4autism.com/schema/word-zh-距离,距离,Pending Apply
distant,http://srs4autism.com/schema/word-zh-遥远的,遥远的,Pending Apply
disturb,http://srs4autism.com/schema/word-zh-打扰,打扰,Pending Apply
dodge,http://srs4autism.com/schema/word-zh-闪避,闪避,Pending Apply
double,http://srs4autism.com/schema/word-zh-双倍,双倍,Pending Apply
drag,http://srs4autism.com/schema/word-zh-拖,拖,Pending Apply
drill,http://srs4autism.com/schema/word-zh-电钻,电钻,Pending Apply
drought,http://srs4autism.com/schema/word-zh-干旱,干旱,Pending Apply
drowsy,http://srs4autism.com/schema/word-zh-困倦的,困倦的,Pending Apply
dust,http://srs4autism.com/schema/word-zh-灰尘,灰尘,Pending Apply
early,http://srs4autism.com/schema/word-zh-早,早,Pending Apply
earth,http://srs4autism.com/schema/word-zh-地球,地球,Pending Apply
elbow,http://srs4autism.com/schema/word-zh-肘部,肘部,Pending Apply
elegant,http://srs4autism.com/schema/word-zh-优雅,优雅,Pending Apply
emperor,http://srs4autism.com/schema/word-zh-皇帝,皇帝,Pending Apply
empty,http://srs4autism.com/schema/word-zh-空的,空的,Pending Apply
enemy,http://srs4autism.com/schema/word-zh-敌人,敌人,Pending Apply
envelope,http://srs4autism.com/schema/word-zh-信封,信封,Pending Apply
evil,http://srs4autism.com/schema/word-zh-邪恶,邪恶,Pending Apply
examine,http://srs4autism.com/schema/word-zh-检查,检查,Pending Apply
excavate,http://srs4autism.com/schema/word-zh-挖掘,挖掘,Pending Apply
exhausted,http://srs4autism.com/schema/word-zh-疲惫,疲惫,Pending Apply
exit,http://srs4autism.com/schema/word-zh-出口,出口,Pending Apply
expand,http://srs4autism.com/schema/word-zh-膨胀,膨胀,Pending Apply
expect,http://srs4autism.com/schema/word-zh-期待,期待,Pending Apply
ditch,http://srs4autism.com/schema/word-zh-沟,沟,Pending Apply
dew,http://srs4autism.com/schema/word-zh-露珠,露珠,Pending Apply
defend,http://srs4autism.com/schema/word-zh-防御,防御,Pending Apply
expensive,http://srs4autism.com/schema/word-zh-昂贵,昂贵,Pending Apply
experiment,http://srs4autism.com/schema/word-zh-实验,实验,Pending Apply
expert,http://srs4autism.com/schema/word-zh-专家,专家,Pending Apply
explain,http://srs4autism.com/schema/word-zh-解释,解释,Pending Apply
explosion,http://srs4autism.com/schema/word-zh-爆炸,爆炸,Pending Apply
expression,http://srs4autism.com/schema/word-zh-表情,表情,Pending Apply
eyebrow,http://srs4autism.com/schema/word-zh-眉毛,眉毛,Pending Apply
fail,http://srs4autism.com/schema/word-zh-失败,失败,Pending Apply
fake,http://srs4autism.com/schema/word-zh-假的,假的,Pending Apply
familiar,http://srs4autism.com/schema/word-zh-熟悉的,熟悉的,Pending Apply
father,http://srs4autism.com/schema/word-zh-父亲,父亲,Pending Apply
feast,http://srs4autism.com/schema/word-zh-盛宴,盛宴,Pending Apply
female,http://srs4autism.com/schema/word-zh-母,母,Pending Apply
ferocious,http://srs4autism.com/schema/word-zh-凶猛,凶猛,Pending Apply
fever,http://srs4autism.com/schema/word-zh-发烧,发烧,Pending Apply
field,http://srs4autism.com/schema/word-zh-田地,田地,Pending Apply
fierce,http://srs4autism.com/schema/word-zh-凶猛,凶猛,Pending Apply
file,http://srs4autism.com/schema/word-zh-文件夾,文件夾,Pending Apply
fill,http://srs4autism.com/schema/word-zh-充,充,Pending Apply
fine,http://srs4autism.com/schema/word-zh-罚款,罚款,Pending Apply
fist,http://srs4autism.com/schema/word-zh-拳头,拳头,Pending Apply
flat,http://srs4autism.com/schema/word-zh-平坦,平坦,Pending Apply
flea,http://srs4autism.com/schema/word-zh-跳蚤,跳蚤,Pending Apply
flavor,http://srs4autism.com/schema/word-zh-口味,口味,Pending Apply
fling,http://srs4autism.com/schema/word-zh-投掷,投掷,Pending Apply
flood,http://srs4autism.com/schema/word-zh-洪水,洪水,Pending Apply
focus,http://srs4autism.com/schema/word-zh-聚焦,聚焦,Pending Apply
fool,http://srs4autism.com/schema/word-zh-傻瓜,傻瓜,Pending Apply
foolish,http://srs4autism.com/schema/word-zh-愚蠢,愚蠢,Pending Apply
friendly,http://srs4autism.com/schema/word-zh-友好,友好,Pending Apply
from,http://srs4autism.com/schema/word-zh-从,从,Pending Apply
funnel,http://srs4autism.com/schema/word-zh-漏斗,漏斗,Pending Apply
fur,http://srs4autism.com/schema/word-zh-毛皮,毛皮,Pending Apply
fury,http://srs4autism.com/schema/word-zh-暴怒,暴怒,Pending Apply
fussy,http://srs4autism.com/schema/word-zh-挑剔的,挑剔的,Pending Apply
garden,http://srs4autism.com/schema/word-zh-花园,花园,Pending Apply
gasp,http://srs4autism.com/schema/word-zh-喘气,喘气,Pending Apply
gather,http://srs4autism.com/schema/word-zh-聚集,聚集,Pending Apply
generous,http://srs4autism.com/schema/word-zh-慷慨,慷慨,Pending Apply
geography,http://srs4autism.com/schema/word-zh-地理,地理,Pending Apply
glaze,http://srs4autism.com/schema/word-zh-搪瓷杯,搪瓷杯,Pending Apply
gloomy,http://srs4autism.com/schema/word-zh-阴沉,阴沉,Pending Apply
goods,http://srs4autism.com/schema/word-zh-商品,商品,Pending Apply
gorge,http://srs4autism.com/schema/word-zh-峡谷,峡谷,Pending Apply
gown,http://srs4autism.com/schema/word-zh-礼服,礼服,Pending Apply
grandson,http://srs4autism.com/schema/word-zh-孙子,孙子,Pending Apply
grim,http://srs4autism.com/schema/word-zh-冷酷,冷酷,Pending Apply
kind,http://srs4autism.com/schema/word-zh-善良,善良,Pending Apply
kindergarten,http://srs4autism.com/schema/word-zh-幼儿园,幼儿园,Pending Apply
grove,http://srs4autism.com/schema/word-zh-树林,树林,Pending Apply
grow,http://srs4autism.com/schema/word-zh-生长,生长,Pending Apply
hail,http://srs4autism.com/schema/word-zh-招手叫车,招手叫车,Pending Apply
hall,http://srs4autism.com/schema/word-zh-大厅,大厅,Pending Apply
handle,http://srs4autism.com/schema/word-zh-门把手,门把手,Pending Apply
handsome,http://srs4autism.com/schema/word-zh-帅,帅,Pending Apply
hard,http://srs4autism.com/schema/word-zh-困难,困难,Pending Apply
harmony,http://srs4autism.com/schema/word-zh-和谐,和谐,Pending Apply
hate,http://srs4autism.com/schema/word-zh-憎恨,憎恨,Pending Apply
heal,http://srs4autism.com/schema/word-zh-愈合,愈合,Pending Apply
hedge,http://srs4autism.com/schema/word-zh-树篱,树篱,Pending Apply
heel,http://srs4autism.com/schema/word-zh-脚后跟,脚后跟,Pending Apply
height,http://srs4autism.com/schema/word-zh-身高,身高,Pending Apply
hero,http://srs4autism.com/schema/word-zh-英雄,英雄,Pending Apply
highway,http://srs4autism.com/schema/word-zh-高速公路,高速公路,Pending Apply
history,http://srs4autism.com/schema/word-zh-历史,历史,Pending Apply
hold,http://srs4autism.com/schema/word-zh-握住,握住,Pending Apply
host,http://srs4autism.com/schema/word-zh-主持人,主持人,Pending Apply
hum,http://srs4autism.com/schema/word-zh-哼,哼,Pending Apply
humiliating,http://srs4autism.com/schema/word-zh-羞辱,羞辱,Pending Apply
hundred,http://srs4autism.com/schema/word-zh-百,百,Pending Apply
hut,http://srs4autism.com/schema/word-zh-茅草小屋,茅草小屋,Pending Apply
idea,http://srs4autism.com/schema/word-zh-想法,想法,Pending Apply
identical,http://srs4autism.com/schema/word-zh-相同的,相同的,Pending Apply
ignore,http://srs4autism.com/schema/word-zh-忽略,忽略,Pending Apply
imitate,http://srs4autism.com/schema/word-zh-模仿,模仿,Pending Apply
impolite,http://srs4autism.com/schema/word-zh-不礼貌,不礼貌,Pending Apply
incredible,http://srs4autism.com/schema/word-zh-难以置信,难以置信,Pending Apply
