English,Selected_URI,Selected_Text,Status
insert,http://srs4autism.com/schema/word-zh-插,插,Pending Apply
inside,http://srs4autism.com/schema/word-zh-里面,里面,Pending Apply
island,http://srs4autism.com/schema/word-zh-岛,岛,Pending Apply
jar,http://srs4autism.com/schema/word-zh-罐子,罐子,Pending Apply
jealous,http://srs4autism.com/schema/word-zh-嫉妒,嫉妒,Pending Apply
judge,http://srs4autism.com/schema/word-zh-法官,法官,Pending Apply
key,http://srs4autism.com/schema/word-zh-琴键,琴键,Pending Apply
kidnap,http://srs4autism.com/schema/word-zh-绑架,绑架,Pending Apply
knock,http://srs4autism.com/schema/word-zh-敲,敲,Pending Apply
know,http://srs4autism.com/schema/word-zh-知道,知道,Pending Apply
lane,http://srs4autism.com/schema/word-zh-巷,巷,Pending Apply
language,http://srs4autism.com/schema/word-zh-语言,语言,Pending Apply
large,http://srs4autism.com/schema/word-zh-大,大,Pending Apply
lawn,http://srs4autism.com/schema/word-zh-草坪,草坪,Pending Apply
lazy,http://srs4autism.com/schema/word-zh-懒惰,懒惰,Pending Apply
lead,http://srs4autism.com/schema/word-zh-率领,率领,Pending Apply
learn,http://srs4autism.com/schema/word-zh-学习,学习,Pending Apply
leather,http://srs4autism.com/schema/word-zh-皮革,皮革,Pending Apply
leave,http://srs4autism.com/schema/word-zh-离开,离开,Pending Apply
legend,http://srs4autism.com/schema/word-zh-神话,神话,Pending Apply
length,http://srs4autism.com/schema/word-zh-长度,长度,Pending Apply
lift,http://srs4autism.com/schema/word-zh-举重,举重,Pending Apply
light,http://srs4autism.com/schema/word-zh-光,光,Pending Apply
lip,http://srs4autism.com/schema/word-zh-嘴唇,嘴唇,Pending Apply
loose,http://srs4autism.com/schema/word-zh-松,松,Pending Apply
lose,http://srs4autism.com/schema/word-zh-输,输,Pending Apply
loud,http://srs4autism.com/schema/word-zh-响,响,Pending Apply
loyal,http://srs4autism.com/schema/word-zh-忠诚,忠诚,Pending Apply
machine,http://srs4autism.com/schema/word-zh-机器,机器,Pending Apply
magnificent,http://srs4autism.com/schema/word-zh-壮丽的,壮丽的,Pending Apply
male,http://srs4autism.com/schema/word-zh-雄性,雄性,Pending Apply
mallet,http://srs4autism.com/schema/word-zh-木槌,木槌,Pending Apply
manufacture,http://srs4autism.com/schema/word-zh-制造,制造,Pending Apply
maple,http://srs4autism.com/schema/word-zh-枫叶,枫叶,Pending Apply
march,http://srs4autism.com/schema/word-zh-三月,三月,Pending Apply
massage,http://srs4autism.com/schema/word-zh-按摩,按摩,Pending Apply
match,http://srs4autism.com/schema/word-zh-匹配,匹配,Pending Apply
material,http://srs4autism.com/schema/word-zh-材料,材料,Pending Apply
mean,http://srs4autism.com/schema/word-zh-刻薄,刻薄,Pending Apply
measure,http://srs4autism.com/schema/word-zh-测量,测量,Pending Apply
medicine,http://srs4autism.com/schema/word-zh-药,药,Pending Apply
meet,http://srs4autism.com/schema/word-zh-见面,见面,Pending Apply
melt,http://srs4autism.com/schema/word-zh-融化,融化,Pending Apply
member,http://srs4autism.com/schema/word-zh-成员,成员,Pending Apply
messenger,http://srs4autism.com/schema/word-zh-信使,信使,Pending Apply
metal,http://srs4autism.com/schema/word-zh-金属,金属,Pending Apply
miserable,http://srs4autism.com/schema/word-zh-痛苦,痛苦,Pending Apply
miss,http://srs4autism.com/schema/word-zh-小姐,小姐,Pending Apply
mistake,http://srs4autism.com/schema/word-zh-错误,错误,Pending Apply
mix,http://srs4autism.com/schema/word-zh-混合,混合,Pending Apply
moan,http://srs4autism.com/schema/word-zh-呻吟,呻吟,Pending Apply
model,http://srs4autism.com/schema/word-zh-模型,模型,Pending Apply
mother,http://srs4autism.com/schema/word-zh-母亲,母亲,Pending Apply
monk,http://srs4autism.com/schema/word-zh-僧侣,僧侣,Pending Apply
muscle,http://srs4autism.com/schema/word-zh-肌肉,肌肉,Pending Apply
museum,http://srs4autism.com/schema/word-zh-博物馆,博物馆,Pending Apply
nasty,http://srs4autism.com/schema/word-zh-讨厌的,讨厌的,Pending Apply
nature,http://srs4autism.com/schema/word-zh-自然,自然,Pending Apply
nephew,http://srs4autism.com/schema/word-zh-侄子,侄子,Pending Apply
next,http://srs4autism.com/schema/word-zh-下一个,下一个,Pending Apply
north,http://srs4autism.com/schema/word-zh-北方,北方,Pending Apply
observe,http://srs4autism.com/schema/word-zh-观察,观察,Pending Apply
operation,http://srs4autism.com/schema/word-zh-手术,手术,Pending Apply
opinion,http://srs4autism.com/schema/word-zh-意见,意见,Pending Apply
orchid,http://srs4autism.com/schema/word-zh-兰花,兰花,Pending Apply
order,http://srs4autism.com/schema/word-zh-点餐,点餐,Pending Apply
organ,http://srs4autism.com/schema/word-zh-器官,器官,Pending Apply
outside,http://srs4autism.com/schema/word-zh-外面,外面,Pending Apply
overtake,http://srs4autism.com/schema/word-zh-超车,超车,Pending Apply
pack,http://srs4autism.com/schema/word-zh-打包,打包,Pending Apply
palace,http://srs4autism.com/schema/word-zh-宫殿,宫殿,Pending Apply
palm,http://srs4autism.com/schema/word-zh-手掌,手掌,Pending Apply
paragraph,http://srs4autism.com/schema/word-zh-段落,段落,Pending Apply
paralyzed,http://srs4autism.com/schema/word-zh-瘫痪,瘫痪,Pending Apply
passion,http://srs4autism.com/schema/word-zh-激情,激情,Pending Apply
pastry,http://srs4autism.com/schema/word-zh-点心,点心,Pending Apply
patient,http://srs4autism.com/schema/word-zh-病人,病人,Pending Apply
pattern,http://srs4autism.com/schema/word-zh-图案,图案,Pending Apply
pavilion,http://srs4autism.com/schema/word-zh-凉亭,凉亭,Pending Apply
pay,http://srs4autism.com/schema/word-zh-付款,付款,Pending Apply
peaceful,http://srs4autism.com/schema/word-zh-平静,平静,Pending Apply
peak,http://srs4autism.com/schema/word-zh-山峰,山峰,Pending Apply
peel,http://srs4autism.com/schema/word-zh-剥,剥,Pending Apply
perish,http://srs4autism.com/schema/word-zh-去死,去死,Pending Apply
permanent,http://srs4autism.com/schema/word-zh-永久的,永久的,Pending Apply
pest,http://srs4autism.com/schema/word-zh-害虫,害虫,Pending Apply
pick,http://srs4autism.com/schema/word-zh-采摘,采摘,Pending Apply
pillar,http://srs4autism.com/schema/word-zh-柱子,柱子,Pending Apply
plain,http://srs4autism.com/schema/word-zh-平原,平原,Pending Apply
pluck,http://srs4autism.com/schema/word-zh-采摘,采摘,Pending Apply
plum,http://srs4autism.com/schema/word-zh-李子,李子,Pending Apply
poison,http://srs4autism.com/schema/word-zh-毒药,毒药,Pending Apply
pond,http://srs4autism.com/schema/word-zh-池塘,池塘,Pending Apply
poor,http://srs4autism.com/schema/word-zh-穷人,穷人,Pending Apply
popular,http://srs4autism.com/schema/word-zh-受欢迎,受欢迎,Pending Apply
porcelain,http://srs4autism.com/schema/word-zh-瓷器,瓷器,Pending Apply
porter,http://srs4autism.com/schema/word-zh-搬运工,搬运工,Pending Apply
position,http://srs4autism.com/schema/word-zh-位置,位置,Pending Apply
predict,http://srs4autism.com/schema/word-zh-预测,预测,Pending Apply
price,http://srs4autism.com/schema/word-zh-价格,价格,Pending Apply
product,http://srs4autism.com/schema/word-zh-乘积,乘积,Pending Apply
profession,http://srs4autism.com/schema/word-zh-职业,职业,Pending Apply
proud,http://srs4autism.com/schema/word-zh-骄傲,骄傲,Pending Apply
quest,http://srs4autism.com/schema/word-zh-探险,探险,Pending Apply
protect,http://srs4autism.com/schema/word-zh-保护,保护,Pending Apply
razor,http://srs4autism.com/schema/word-zh-剃须刀片,剃须刀片,Pending Apply
reason,http://srs4autism.com/schema/word-zh-原因,原因,Pending Apply
reassure,http://srs4autism.com/schema/word-zh-安慰,安慰,Pending Apply
recognize,http://srs4autism.com/schema/word-zh-认出,认出,Pending Apply
record,http://srs4autism.com/schema/word-zh-录音,录音,Pending Apply
regret,http://srs4autism.com/schema/word-zh-后悔,后悔,Pending Apply
reject,http://srs4autism.com/schema/word-zh-拒绝,拒绝,Pending Apply
remove,http://srs4autism.com/schema/word-zh-脱掉,脱掉,Pending Apply
repeat,http://srs4autism.com/schema/word-zh-重复,重复,Pending Apply
reply,http://srs4autism.com/schema/word-zh-回答,回答,Pending Apply
request,http://srs4autism.com/schema/word-zh-要求,要求,Pending Apply
resist,http://srs4autism.com/schema/word-zh-抵抗,抵抗,Pending Apply
respect,http://srs4autism.com/schema/word-zh-尊敬,尊敬,Pending Apply
retreat,http://srs4autism.com/schema/word-zh-撤退,撤退,Pending Apply
return,http://srs4autism.com/schema/word-zh-回来,回来,Pending Apply
reverse,http://srs4autism.com/schema/word-zh-倒车,倒车,Pending Apply
ride,http://srs4autism.com/schema/word-zh-骑,骑,Pending Apply
rim,http://srs4autism.com/schema/word-zh-边缘,边缘,Pending Apply
roar,http://srs4autism.com/schema/word-zh-吼,吼,Pending Apply
row,http://srs4autism.com/schema/word-zh-划船,划船,Pending Apply
royal,http://srs4autism.com/schema/word-zh-皇家的,皇家的,Pending Apply
rub,http://srs4autism.com/schema/word-zh-擦,擦,Pending Apply
rubbish,http://srs4autism.com/schema/word-zh-垃圾,垃圾,Pending Apply
rumble,http://srs4autism.com/schema/word-zh-隆隆声,隆隆声,Pending Apply
safe,http://srs4autism.com/schema/word-zh-安全,安全,Pending Apply
satisfied,http://srs4autism.com/schema/word-zh-满意,满意,Pending Apply
scale,http://srs4autism.com/schema/word-zh-秤,秤,Pending Apply
scar,http://srs4autism.com/schema/word-zh-疤痕,疤痕,Pending Apply
scamper,http://srs4autism.com/schema/word-zh-奔跑,奔跑,Pending Apply
scatter,http://srs4autism.com/schema/word-zh-撒,撒,Pending Apply
scenery,http://srs4autism.com/schema/word-zh-风景,风景,Pending Apply
scold,http://srs4autism.com/schema/word-zh-责骂,责骂,Pending Apply
scoundrel,http://srs4autism.com/schema/word-zh-无赖,无赖,Pending Apply
seal,http://srs4autism.com/schema/word-zh-海豹,海豹,Pending Apply
second,http://srs4autism.com/schema/word-zh-第二,第二,Pending Apply
sell,http://srs4autism.com/schema/word-zh-卖,卖,Pending Apply
select,http://srs4autism.com/schema/word-zh-选择,选择,Pending Apply
sentence,http://srs4autism.com/schema/word-zh-句子,句子,Pending Apply
serious,http://srs4autism.com/schema/word-zh-严肃,严肃,Pending Apply
settle,http://srs4autism.com/schema/word-zh-安顿,安顿,Pending Apply
shame,http://srs4autism.com/schema/word-zh-羞耻,羞耻,Pending Apply
shake,http://srs4autism.com/schema/word-zh-摇,摇,Pending Apply
share,http://srs4autism.com/schema/word-zh-分享,分享,Pending Apply
sharp,http://srs4autism.com/schema/word-zh-锋利,锋利,Pending Apply
solid,http://srs4autism.com/schema/word-zh-固体,固体,Pending Apply
son,http://srs4autism.com/schema/word-zh-儿子,儿子,Pending Apply
song,http://srs4autism.com/schema/word-zh-歌曲,歌曲,Pending Apply
south,http://srs4autism.com/schema/word-zh-南方,南方,Pending Apply
sow,http://srs4autism.com/schema/word-zh-播种,播种,Pending Apply
speaker,http://srs4autism.com/schema/word-zh-扬声器,扬声器,Pending Apply
spear,http://srs4autism.com/schema/word-zh-矛,矛,Pending Apply
speech,http://srs4autism.com/schema/word-zh-演讲,演讲,Pending Apply
spell,http://srs4autism.com/schema/word-zh-拼写,拼写,Pending Apply
spill,http://srs4autism.com/schema/word-zh-洒,洒,Pending Apply
sticky,http://srs4autism.com/schema/word-zh-粘,粘,Pending Apply
sting,http://srs4autism.com/schema/word-zh-蛰,蛰,Pending Apply
stingy,http://srs4autism.com/schema/word-zh-小气,小气,Pending Apply
stool,http://srs4autism.com/schema/word-zh-凳子,凳子,Pending Apply
stoop,http://srs4autism.com/schema/word-zh-弯腰,弯腰,Pending Apply
storm,http://srs4autism.com/schema/word-zh-暴风雨,暴风雨,Pending Apply
strangle,http://srs4autism.com/schema/word-zh-勒,勒,Pending Apply
street,http://srs4autism.com/schema/word-zh-街道,街道,Pending Apply
string,http://srs4autism.com/schema/word-zh-弦,弦,Pending Apply
strong,http://srs4autism.com/schema/word-zh-强壮,强壮,Pending Apply
struggle,http://srs4autism.com/schema/word-zh-挣扎,挣扎,Pending Apply
suit,http://srs4autism.com/schema/word-zh-西装,西装,Pending Apply
support,http://srs4autism.com/schema/word-zh-撑,撑,Pending Apply
surrender,http://srs4autism.com/schema/word-zh-投降,投降,Pending Apply
sweet,http://srs4autism.com/schema/word-zh-甜,甜,Pending Apply
swollen,http://srs4autism.com/schema/word-zh-肿,肿,Pending Apply
talent,http://srs4autism.com/schema/word-zh-才能,才能,Pending Apply
talk,http://srs4autism.com/schema/word-zh-谈话,谈话,Pending Apply
target,http://srs4autism.com/schema/word-zh-靶,靶,Pending Apply
team,http://srs4autism.com/schema/word-zh-团队,团队,Pending Apply
temporary,http://srs4autism.com/schema/word-zh-暂时,暂时,Pending Apply
theater,http://srs4autism.com/schema/word-zh-剧院,剧院,Pending Apply
third,http://srs4autism.com/schema/word-zh-第三,第三,Pending Apply
thousand,http://srs4autism.com/schema/word-zh-一千,一千,Pending Apply
tide,http://srs4autism.com/schema/word-zh-潮,潮,Pending Apply
tie,http://srs4autism.com/schema/word-zh-领带,领带,Pending Apply
tight,http://srs4autism.com/schema/word-zh-紧,紧,Pending Apply
tile,http://srs4autism.com/schema/word-zh-瓷砖,瓷砖,Pending Apply
times,http://srs4autism.com/schema/word-zh-乘,乘,Pending Apply
tired,http://srs4autism.com/schema/word-zh-疲劳,疲劳,Pending Apply
toast,http://srs4autism.com/schema/word-zh-吐司,吐司,Pending Apply
tomb,http://srs4autism.com/schema/word-zh-坟墓,坟墓,Pending Apply
toss,http://srs4autism.com/schema/word-zh-抛,抛,Pending Apply
towards,http://srs4autism.com/schema/word-zh-朝,朝,Pending Apply
tradition,http://srs4autism.com/schema/word-zh-传统,传统,Pending Apply
trap,http://srs4autism.com/schema/word-zh-陷阱,陷阱,Pending Apply
travel,http://srs4autism.com/schema/word-zh-旅行,旅行,Pending Apply
tray,http://srs4autism.com/schema/word-zh-托盘,托盘,Pending Apply
trick,http://srs4autism.com/schema/word-zh-技巧,技巧,Pending Apply
trust,http://srs4autism.com/schema/word-zh-信任,信任,Pending Apply
type,http://srs4autism.com/schema/word-zh-打字,打字,Pending Apply
unbearable,http://srs4autism.com/schema/word-zh-难以忍受的,难以忍受的,Pending Apply
underwear,http://srs4autism.com/schema/word-zh-内衣,内衣,Pending Apply
upset,http://srs4autism.com/schema/word-zh-难过,难过,Pending Apply
urge,http://srs4autism.com/schema/word-zh-催促,催促,Pending Apply
valley,http://srs4autism.com/schema/word-zh-山谷,山谷,Pending Apply
vast,http://srs4autism.com/schema/word-zh-广阔,广阔,Pending Apply
vein,http://srs4autism.com/schema/word-zh-静脉,静脉,Pending Apply
victory,http://srs4autism.com/schema/word-zh-胜利,胜利,Pending Apply
virtue,http://srs4autism.com/schema/word-zh-美德,美德,Pending Apply
volume,http://srs4autism.com/schema/word-zh-体积,体积,Pending Apply
vomit,http://srs4autism.com/schema/word-zh-呕吐,呕吐,Pending Apply
waddle,http://srs4autism.com/schema/word-zh-蹒跚,蹒跚,Pending Apply
wacky,http://srs4autism.com/schema/word-zh-古怪,古怪,Pending Apply
waist,http://srs4autism.com/schema/word-zh-腰,腰,Pending Apply
warrior,http://srs4autism.com/schema/word-zh-武士,武士,Pending Apply
wave,http://srs4autism.com/schema/word-zh-挥手,挥手,Pending Apply
weapon,http://srs4autism.com/schema/word-zh-武器,武器,Pending Apply
wedding,http://srs4autism.com/schema/word-zh-婚礼,婚礼,Pending Apply
weigh,http://srs4autism.com/schema/word-zh-称重,称重,Pending Apply
wheat,http://srs4autism.com/schema/word-zh-小麦,小麦,Pending Apply
width,http://srs4autism.com/schema/word-zh-宽度,宽度,Pending Apply
wife,http://srs4autism.com/schema/word-zh-妻子,妻子,Pending Apply
win,http://srs4autism.com/schema/word-zh-赢,赢,Pending Apply
wipe,http://srs4autism.com/schema/word-zh-擦拭,擦拭,Pending Apply
